x,y,z
3.26678,3.80022,19.2513
-2.3605,4.04564,19.204
-3.10006,4.21909,19.2337
-2.64843,4.75642,19.2452
-0.531164,4.72828,19.2655
2.41416,-4.27618,19.2804
0.893124,-4.25654,19.3321
-1.53239,-3.87039,19.2956
-0.487813,-3.67078,19.2738
2.53532,-2.92269,19.3234
1.87692,-2.53393,19.2833
3.05503,-2.19359,19.3049
1.36123,-1.831,19.2915
-3.87926,-1.68637,19.2713
1.93261,-1.70534,19.3139
-0.201002,-1.24458,19.3242
1.00326,-1.2701,19.3325
0.422729,-1.18568,19.3094
1.00459,-0.920605,19.3276
4.46881,-0.78382,19.3055
-1.35287,-0.704623,19.3367
0.736305,0.0715984,19.3131
2.53553,0.724775,19.2884
-5.12068,0.790885,19.3352
5.36228,0.882511,19.3162
4.60508,1.50754,19.29
-4.95567,1.9899,19.2833
3.82759,2.28377,19.3175
-3.64471,2.30603,19.3272
-4.7665,2.3682,19.3227
1.58598,2.59662,19.3142
-1.8062,3.13068,19.3371
3.6169,3.20333,19.3127
-2.99598,4.50053,19.3309
1.46765,4.79962,19.2729
0.734635,5.01691,19.2718
0.915932,5.07582,19.3016
-1.25298,-4.79518,19.367
-2.28968,-4.6754,19.3984
-0.870729,-4.33834,19.3646
3.81022,-3.5896,19.4019
2.20608,-3.37493,19.4017
1.67137,-3.24469,19.393
3.23889,-3.00907,19.4018
-3.65154,-2.37291,19.3854
-1.97735,-2.37357,19.364
-1.68012,-0.734722,19.3887
-4.11151,-0.0926743,19.3448
3.55127,0.239151,19.3419
-2.86729,0.499645,19.3939
0.999446,0.695335,19.3792
4.39365,0.995094,19.3984
-3.41177,1.39433,19.3545
1.84118,1.69605,19.3563
-1.90903,1.99253,19.3553
0.0380878,2.14241,19.3923
-2.91821,2.59466,19.3606
3.56385,2.63459,19.4012
-0.711894,3.20006,19.3476
3.61102,3.37874,19.3662
2.47352,3.44746,19.3788
0.165824,4.00377,19.3479
-1.1006,4.17591,19.4038
2.43364,4.18442,19.3889
1.29811,4.27867,19.4021
-2.3971,4.86509,19.3829
1.63259,4.87818,19.3994
-0.763488,5.05292,19.3463
-0.218248,-5.09819,19.4488
-0.928993,-4.59162,19.4555
1.45204,-4.50784,19.4702
0.544956,-3.92993,19.4522
1.21057,-3.98164,19.4391
-1.08405,-3.66486,19.4711
3.18258,-3.44757,19.4708
3.60865,-3.49732,19.4258
-4.38265,-3.14716,19.4478
-1.86351,-3.05423,19.438
2.14197,-2.85395,19.4303
3.70626,-1.84604,19.4639
-3.30264,-1.45269,19.4632
-1.73121,-1.4756,19.424
0.917508,-1.44288,19.4197
1.63156,-1.41473,19.4219
1.411,-1.30085,19.4556
-1.24947,-0.917322,19.4105
1.92152,-0.959208,19.4175
-4.40931,-0.24843,19.4384
-3.22206,-0.22683,19.4572
2.10746,0.0860177,19.4703
2.33391,0.0932162,19.4637
-1.7887,0.290869,19.4441
3.01199,0.436818,19.4227
4.35175,0.811188,19.4428
-5.10103,0.993794,19.4672
-0.683878,1.06251,19.4207
-2.43921,1.25755,19.4535
-1.12431,1.76281,19.4318
2.01005,1.89306,19.4546
0.287472,2.54951,19.4128
3.64369,2.55671,19.4648
-4.44579,2.66929,19.4699
-2.55164,3.64251,19.4255
-2.12033,3.62811,19.4604
3.21245,3.59997,19.4704
-2.1805,4.26101,19.4765
2.04229,4.79048,19.4572
-1.35908,5.00123,19.4388
0.514096,5.40766,19.4332
3.21922,-3.60136,19.5428
1.51955,-2.98942,19.5377
0.759716,-2.45274,19.5089
-4.594,-2.36439,19.4863
2.19571,-1.74131,19.5096
-2.96689,-1.45007,19.4812
3.73641,-1.13853,19.5081
-3.34645,-0.850547,19.5406
3.77047,-0.788379,19.4774
4.36213,-0.686925,19.5373
3.6874,0.141,19.5122
-2.08256,0.372032,19.4895
-4.77577,0.57558,19.5042
-4.24758,0.852431,19.5183
1.84246,1.27392,19.4855
3.53302,1.52066,19.5184
-2.33445,1.95066,19.5083
-1.65507,2.19282,19.4878
2.71824,2.53447,19.5162
-1.13603,2.68303,19.4935
-2.1832,2.89051,19.5125
-2.47706,3.10322,19.5066
0.951812,3.10649,19.4825
1.11022,3.42064,19.498
-1.33428,3.80876,19.5182
2.24385,4.45474,19.489
2.39965,4.84023,19.5149
-0.256915,5.03462,19.5189
-0.588067,5.35008,19.5425
0.16525,5.34877,19.5332
-1.71638,-5.14268,19.5841
-0.781097,-4.89725,19.5709
-0.476097,-4.75784,19.611
-0.461024,-4.43714,19.5806
-0.813775,-4.11121,19.5583
-3.52139,-3.98947,19.5792
3.66689,-3.50842,19.5722
1.81472,-2.97763,19.5744
1.49076,-2.79241,19.6092
-2.34388,-2.60588,19.5864
0.826466,-2.58232,19.548
3.65059,-2.45208,19.5592
1.27808,-2.38074,19.5726
-3.85245,-2.06266,19.5667
-1.47926,-1.8735,19.609
0.905047,-1.88071,19.5493
-1.0165,-1.33814,19.5801
1.37635,-0.660083,19.597
-2.12384,-0.324985,19.5969
-4.23453,0.216279,19.6082
1.67094,0.519959,19.5836
2.31104,0.571008,19.5755
-1.89729,1.1751,19.5743
3.27713,1.64765,19.5945
-3.81359,2.01285,19.5903
1.34906,2.62021,19.576
0.951135,2.72951,19.5736
-1.27085,2.80543,19.5695
2.9683,3.24984,19.6098
-0.56462,3.4344,19.5991
1.9362,3.78782,19.5749
0.44463,3.89058,19.564
-1.31979,5.24864,19.555
0.0140756,-5.43196,19.653
-0.955211,-5.22449,19.6194
1.18105,-5.06348,19.6524
-3.11295,-3.42922,19.626
3.06804,-3.42988,19.6452
-2.68687,-3.29766,19.6739
0.588928,-1.88463,19.6251
2.30569,-1.34206,19.642
-2.88703,-1.25108,19.6725
2.18726,-0.702618,19.654
1.99485,-0.484671,19.6655
2.85094,-0.328909,19.6149
4.76401,-0.254289,19.6835
4.28693,0.356349,19.6783
-2.54786,1.12472,19.6465
-2.28145,1.60315,19.6365
-1.53596,2.03642,19.6574
3.70979,2.36301,19.6367
-0.338872,2.57572,19.6682
-4.61268,2.66473,19.6311
-3.70621,2.67913,19.66
-3.47514,3.36634,19.6192
1.80598,4.0241,19.6543
1.81058,4.352,19.6723
2.72164,4.55097,19.6671
0.628004,-5.14005,19.6937
1.39835,-4.98755,19.7199
-2.22948,-4.79709,19.7393
-1.55077,-4.79709,19.7508
-0.83409,-4.54904,19.7042
-0.838007,-4.37953,19.7019
2.14451,-4.19366,19.6888
3.1217,-3.58302,19.724
2.76894,-3.42332,19.7044
2.14653,-3.24465,19.7187
1.57779,-3.1288,19.7276
-0.763962,-2.91609,19.7118
2.01828,-2.77407,19.6944
2.589,-2.70469,19.6993
-0.28159,-2.68506,19.7117
-0.150023,-2.43832,19.703
-1.98453,-2.00701,19.7088
3.98638,-1.96512,19.7351
-4.02457,-1.90818,19.7095
2.93201,-1.77728,19.7064
4.93737,-1.685,19.7378
3.62185,-1.52399,19.7252
-1.51192,-0.762819,19.7414
2.00139,-0.694102,19.7139
4.10491,-0.731407,19.719
-0.524933,-0.551422,19.7237
-4.09386,-0.499067,19.6874
1.68332,-0.422487,19.7273
1.61593,0.00489705,19.7452
-3.07413,0.0225615,19.6933
4.11085,0.0166713,19.6948
2.49559,0.341958,19.7385
-4.97145,0.781116,19.7056
3.67042,0.819079,19.725
1.45105,0.868167,19.7357
-2.66894,1.04226,19.7231
-5.08596,1.20653,19.6948
-1.99283,1.51349,19.71
3.0127,1.51939,19.7502
-1.67994,2.16798,19.6867
1.65732,2.65754,19.6998
0.506736,2.70925,19.7364
0.684758,2.73215,19.7494
-0.811395,2.89054,19.7246
-0.400359,3.17197,19.7307
3.49975,3.31268,19.7121
2.40938,3.49856,19.7411
-0.495238,3.53651,19.6929
0.280358,3.98419,19.7044
1.49971,4.58239,19.7473
0.787628,4.657,19.6928
-0.805956,-4.7048,19.7767
-1.8708,-4.60859,19.7696
2.93185,-4.44366,19.7645
-3.34404,-4.26433,19.7571
3.03671,-1.96969,19.7728
4.07408,-1.87348,19.7719
3.00926,-1.44479,19.7595
4.89419,-1.27855,19.7773
-2.64683,-1.21311,19.7611
3.96289,-0.689514,19.7612
-0.286701,-0.57694,19.7709
-2.5545,-0.444734,19.7715
4.94857,-0.396302,19.77
-3.76856,-0.217627,19.7624
0.117851,0.718949,19.7778
3.00949,2.51879,19.7583
3.75173,3.24528,19.7649
-3.78079,3.25182,19.7622
3.55934,3.74792,19.7537
2.63459,4.58174,19.7529
-0.230098,4.73882,19.7534
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
